0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.3685166 15] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=-0.147355229					32:leaf=-0.100504451				16:[5<-0.7371316 76] yes=33,no=36 ,missing=36 
					33:leaf=-0.118020587					34:leaf=0.0271257907			8:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:[0<1.03120124] yes=35,no=36,missing=36
					35:leaf=-0.14718315					36:leaf=-0.110099711				18:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0123315062					38:leaf=-0.112566374		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0973078012					40:leaf=-0.116001658				22 :[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=0.0423184					42:leaf=0.14730674			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[0<0.305334151] yes=43,no=44,missing=44
					43:leaf=-0.141269222					44:leaf=-0.0708580837				22:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=-0.0749218464					46:leaf=0.109460048	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
				23:[2<3 .3 0563 502] yes=47,no=48,missing=48
					47:leaf=-0.118281879					48:leaf=0.133721784				24:leaf=0.153082594			12:[4<-0.951479077] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=49,no=50,missing=50
					49:leaf=-0.0335823223					50:leaf=0.144599602				26:[5<0.3685166 15] yes=51,no=52,missing=52
					51:leaf=-0.161977008					52:leaf=-0.0531280227		6:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
			13:[5<-1.10568082] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=0.00418316992					54:leaf=0.159726441				4 8:[3<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=0.129255459					56:leaf=-0.0609335713			3 4:[2<3 .3 0563 502] yes=29,no=30,missing=30
				4 9:[3<1.0314 014 4] yes=57,no=58,missing=58
					57:leaf=0.132562444					58:leaf=-0.0125937136				30:leaf=0.162066072
