0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=-0.093809016					32:leaf=-0.035361018				16:[5<-0.7371316 76] yes=33,no=36 ,missing=36 
					33:leaf=-0.0753058568					34:leaf=0.012194478			8:[0<1.03120124] yes=17,no=18,missing=18
				17:leaf=-0.0975110382				18:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0158936884					36:leaf=-0.0788623542		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0175216943					38:leaf=0.0876498744				20:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=0.0479245558					40:leaf=-0.0309978426			10:[4<5 .18451166e-05] yes=21,no=22,missing=22
				21:leaf=0.104733564				4 4 :[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=0.0635850132					42:leaf=-0.0117637273	2:[4<-0.951479077] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .475728214] yes=43,no=44,missing=44
					43:leaf=-0.00592408143					44:leaf=0.133883595				24:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=-0.0353367887					46:leaf=0.0818601772			14 :[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.122123517				26:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=0.0116790757					48:leaf=0.0901566222		6:[3<-0.0575993694] yes=13,no=14,missing=14
			13:[5<-3.2892236e-05] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=49,no=50,missing=50
					49:leaf=-0.000492517778					50:leaf=0.0957883				28:leaf=0.098624289			3 4:[2<3 .3 0563 502] yes=29,no=30,missing=30
				29:[1<-2 .951477647] yes=51,no=52,missing=52
					51:leaf=-0.0929608792					52:leaf=-0.0148878349				32 :[1<-2 .951477647] yes=53,no=54,missing=54
					53:leaf=-0.0240983684					54:leaf=0.0408700742
