0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=-0.0986757353					32:leaf=-0.0381403267				16:[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=-0.0659284815					34:leaf=0.0170629937			8:[0<1.03120124] yes=17,no=18,missing=18
				17:leaf=-0.100280702				18:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0163120851					36:leaf=-0.0885298774		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0173777509					38:leaf=0.0927815363				20:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=0.0538078919					40:leaf=-0.034264829			10:[4<5 .18451166e-05] yes=21,no=22,missing=22
				21:leaf=0.109954797				22:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=-0.0276771076					42:leaf=0.0611075871	2:[4<-0.951479077] yes=5,no=6,missing=6
		5:[3<0.6684 67667] yes=11,no=14 ,missing=14 
			11:[1<1.42726958] yes=23,no=24,missing=24
				23:[1<-2 .475728214] yes=43,no=44,missing=44
					43:leaf=0.0861938372					44:leaf=0.145845518				26 :[5<-0.7371316 76] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0199842807					46:leaf=0.0859767199			12:[0<-0.0575993694] yes=25,no=26,missing=26
				25:[2<0.737065732] yes=47,no=48,missing=48
					47:leaf=-0.0692269951					48:leaf=0.0533954017				26:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=-0.016993992					50:leaf=0.109429315		6:[3<-0.0575993694] yes=13,no=14,missing=14
			13:[5<-3.2892236e-05] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=53 ,no=52,missing=52
					51:leaf=-0.000786118675					52:leaf=0.0977453217				28:leaf=0.102355622			14:[1<-2 .951477647] yes=29,no=32 ,missing=32 
				29:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=-0.101229683					54:leaf=-0.0280653667				30:[5<-3.2892236e-05] yes=55,no=56,missing=56
					55:leaf=-0.0187749974					56:leaf=0.0385927185
