0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[3<0.6684 67667] yes=15,no=16,missing=16
				15:[1<2 .951522 2 85] yes=31,no=32,missing=32
					31:leaf=0.0289503988					32:leaf=-0.031284865				16:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0239337515					34:leaf=-0.0821416304			8:[4<-0.475725 594] yes=17,no=18,missing=18
				17:[1<-2 .475728214] yes=35,no=36,missing=36
					35:leaf=-0.0100415908					36:leaf=-0.106323302				18:[1<2 .475772 682] yes=37,no=38,missing=38
					37:leaf=-0.0657805726					38:leaf=0.00391806848		6 :[5<1.6 76 166 25] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=-0.00811359566					40:leaf=0.219718724				4 0:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=0.0522358604					42:leaf=-0.0356060825			10:[3<0.6684 67667] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-3 .3 0568082] yes=43,no=44,missing=44
					43:leaf=0.0550976284					44:leaf=-0.011236093				22:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.0174897425					46:leaf=-0.0764393732	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[5<-0.368582189] yes=23,no=26 ,missing=26 
				25 :[4<-0.951479077] yes=47,no=48,missing=48
					47:leaf=0.00539758289					48:leaf=-0.0599669479				4 4:[3<1.0314 014 4] yes=49,no=50,missing=50
					49:leaf=0.0187223163					50:leaf=0.116978906			14 :[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
				25:[0<1.03120124] yes=51,no=52,missing=52
					51:leaf=-0.0360383801					52:leaf=0.0190004446				26:leaf=-0.085825868		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[5<1.6 76 166 25] yes=27,no=28,missing=28
				27:[2<0.36853 643 5] yes=53,no=54,missing=54
					53:leaf=-0.0337618031					54:leaf=0.0134952506				28:[4<-0.475725 594] yes=55,no=56,missing=56
					55:leaf=-0.0372712053					56:leaf=-0.0950824022			16 :[5<-0.7371316 76] yes=29,no=30,missing=30
				29:[0<0.305334151] yes=57,no=58,missing=58
					57:leaf=0.0349288993					58:leaf=-0.0227625202				5 0:[4<-0.475725 594] yes=59,no=60,missing=60
					59:leaf=0.0610948876					60:leaf=0.0246502496
