0:[4<-0.951479077] yes=1,no=2,missing=2
	3 :[2<-3.2892236e-05] yes=3,no=4,missing=4
		3:[5<0.737065732] yes=7,no=8,missing=8
			7:[5<-0.368582189] yes=15,no=16,missing=16
				3 5:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=0.0536195338					32:leaf=0.00169011822				16:[5<0.3685166 15] yes=33,no=36 ,missing=36 
					33:leaf=-0.0611177757					34:leaf=0.000414406415			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0112055559					36:leaf=-0.0598315261				18:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.0236908291					38:leaf=0.0564559661		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0408954434					40:leaf=-0.0232038721				22 :[1<1.42726958] yes=41,no=42,missing=42
					41:leaf=0.0742222369					42:leaf=0.00675706565			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[5<-0.7371316 76] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0471963398					44:leaf=0.016910186				22:leaf=0.0637968406	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[4<5 .18451166e-05] yes=25 ,no=24,missing=24
				23:[1<2 .951522 2 85] yes=45,no=46,missing=46
					45:leaf=0.00597963529					46:leaf=-0.0478419214				24:[4<0.475787282] yes=47,no=48,missing=48
					47:leaf=0.0534192622					48:leaf=0.00373082608			12:[1<-2 .475728214] yes=25,no=26,missing=26
				25:leaf=0.0769287348				26:[5<1.6 76 166 25] yes=6 9,no=50,missing=50
					49:leaf=0.0597178154					50:leaf=-9.07359863e-05		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[5<0.737065732] yes=27,no=28,missing=28
				27:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=-0.0294447821					52:leaf=-0.08110331				28:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=-0.0390639864					54:leaf=0.0151483119			16 :[5<-1.10568082] yes=29,no=30,missing=30
				29:[0<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=-0.0155530637					56:leaf=0.0464242063				30:[5<-3.2892236e-05] yes=57,no=58,missing=58
					57:leaf=-0.0211434495					58:leaf=0.00299193268
