0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:[5<0.3685166 15] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:leaf=0.0704568774				16:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=-0.0815021023					32:leaf=-0.0130244717			8:[3<0.6684 67667] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0124956593					34:leaf=0.0927762315				18:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.141554907					36:leaf=-0.0343195014		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:leaf=-0.115289569				22 :[1<2 .475772 682] yes=37,no=38,missing=38
					37:leaf=-0.0919084325					38:leaf=0.00584929017			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.668267667] yes=39,no=40,missing=40
					39:leaf=-0.0407700352					40:leaf=0.0266493149				22:[0<1.03120124] yes=41,no=42,missing=42
					41:leaf=-0.0889218971					42:leaf=-0.0366845429	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[2<0.737065732] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .951522 2 85] yes=23,no=24,missing=24
				4 3:[3<0.6684 67667] yes=43,no=44,missing=44
					43:leaf=-0.00509897899					44:leaf=-0.0826555714				24:leaf=-0.102126829			12:[0<1.03120124] yes=25,no=26,missing=26
				25:[1<2 .951522 2 85] yes=45,no=46,missing=46
					45:leaf=0.0288051516					46:leaf=-0.0194678884				26:[4<-0.951479077] yes=47,no=48,missing=48
					47:leaf=0.0387069471					48:leaf=-0.0565680861		6:[0<0.668267667] yes=13,no=14,missing=14
			13:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:[2<0.36853 643 5] yes=49,no=50,missing=50
					49:leaf=0.00938965287					50:leaf=0.0780556053				28:[2<0.36853 643 5] yes=53 ,no=52,missing=52
					51:leaf=-0.0471686199					52:leaf=0.0020386714			14:[1<-2 .951477647] yes=29,no=32 ,missing=32 
				29:[4<-0.951479077] yes=55 ,no=54,missing=54
					53:leaf=0.0568609908					54:leaf=-0.0347620919				5 0:[4<1.42729819] yes=55,no=56,missing=56
					55:leaf=0.062908262					56:leaf=0.00403164094
