0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		5 :[4<0.475787282] yes=7,no=8,missing=8
			7:[0<1.03120124] yes=15,no=16,missing=16
				15:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=-0.0734087005					32:leaf=0.0185346231				16:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0880766809					34:leaf=0.0172713883			8:[3<0.6684 67667] yes=17,no=18,missing=18
				17:[5<0.3685166 15] yes=35,no=36,missing=36
					35:leaf=-0.0652316064					36:leaf=0.0532462671				18:[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=0.0321341977					38:leaf=-0.0858882666		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:leaf=-0.112056807				22 :[1<2 .475772 682] yes=39,no=42 ,missing=42 
					39:leaf=-0.0856615826					40:leaf=0.00789079349			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.668267667] yes=41,no=42,missing=42
					41:leaf=-0.0380682014					42:leaf=0.0236741733				22:[0<1.03120124] yes=43,no=44,missing=44
					43:leaf=-0.0844742209					44:leaf=-0.0355923474	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[5<-0.368582189] yes=23,no=26 ,missing=26 
				25 :[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.0104128746					46:leaf=-0.0606536865				4 4:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=0.0242190622					48:leaf=0.122649454			14 :[3<0.305334151] yes=4 5,no=4 6,missing=4 6
				25:[5<0.3685166 15] yes=6 9,no=50,missing=50
					49:leaf=-0.0431445763					50:leaf=0.030186912				26:[0<1.03120124] yes=51,no=52,missing=52
					51:leaf=-0.0743987635					52:leaf=0.0117093055		6:[0<-0.0575993694] yes=13,no=14,missing=14
			3 3:[2<3 .3 0563 502] yes=27,no=28,missing=28
				4 7:[3<0.305334151] yes=53,no=54,missing=54
					53:leaf=-0.00112698541					54:leaf=-0.0548223518				4 8:[3<1.0314 014 4] yes=55,no=56,missing=56
					55:leaf=0.0780373141					56:leaf=0.00705371005			16 :[5<-0.7371316 76] yes=29,no=30,missing=30
				29:[1<-2 .475728214] yes=57,no=58,missing=58
					57:leaf=0.0441129506					58:leaf=-0.0218572449				30:[3<1.0314 014 4] yes=59,no=60,missing=60
					59:leaf=0.0504567437					60:leaf=0.0109660467
