0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		5 :[4<0.475787282] yes=7,no=8,missing=8
			7:[0<1.03120124] yes=15,no=16,missing=16
				15:[4<-0.475725 594] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0252179597					32:leaf=0.0400835201				16:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0674607232					34:leaf=0.00718262652			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:leaf=0.0381748639				18:[3<0.6684 67667] yes=35,no=36,missing=36
					35:leaf=-0.00980754197					36:leaf=-0.065655902		6 :[5<1.10561502] yes=9,no=10,missing=10
			9:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=0.00364563544					38:leaf=-0.0738430843				20:[0<1.03120124] yes=39,no=40,missing=40
					39:leaf=-0.0423702858					40:leaf=0.0265026577			10:[5<1.6 76 166 25] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=0.0485739671					42:leaf=-0.0330475979				22:[4<5 .18451166e-05] yes=45 ,no=44,missing=44
					43:leaf=-0.00370298675					44:leaf=-0.0566546507	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				23:[5<-0.368582189] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.040566273					46:leaf=0.0128324432				24:leaf=0.0800343677			14 :[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
				25:[0<0.668267667] yes=47,no=48,missing=48
					47:leaf=-0.053984534					48:leaf=-0.00244059484				26:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=-0.0330545977					50:leaf=-0.0883565024		6:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
			3 3:[2<0.737065732] yes=27,no=28,missing=28
				27:[1<2 .951522 2 85] yes=51,no=52,missing=52
					51:leaf=-0.0163880773					52:leaf=-0.0906236991				28:[0<1.03120124] yes=53,no=54,missing=54
					53:leaf=0.0150223346					54:leaf=-0.0310985278			14:[0<-0.0575993694] yes=29,no=30,missing=30
				29:[5<1.10561502] yes=55,no=56,missing=56
					55:leaf=0.00627436116					56:leaf=-0.0352678262				30:[5<1.10561502] yes=57,no=58,missing=58
					57:leaf=0.0169231147					58:leaf=0.047034815
