0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<0.3685166 15] yes=3,no=6 ,missing=6 
		3:[5<-0.7371316 76] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				3 5:[2<-3 .3 0568082] yes=29,no=30,missing=30
					29:leaf=0.0203178171					30:leaf=-0.0733218566				16:leaf=-0.10638465			8:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.103928879					32:leaf=-0.0585321747				18:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0863446221					34:leaf=0.0161938127		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-0.7373 33 476] yes=3 9,no=20,missing=20
				3 9:[2<-3 .3 0568082] yes=35,no=36,missing=36
					35:leaf=0.091445446					36:leaf=-0.0424492136				20:leaf=0.100959517			10:[0<0.305334151] yes=21,no=22,missing=22
				21:[5<1.10561502] yes=37,no=38,missing=38
					37:leaf=-0.108935095					38:leaf=-0.0637790933				22:[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=-0.0645778775					40:leaf=0.0296235178	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[1<1.42726958] yes=11,no=12,missing=12
			11:[1<-2 .951477647] yes=23,no=24,missing=24
				25 :[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=-0.0383980013					42:leaf=-0.098059915				26 :[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0672136545					44:leaf=-0.00556751201			3 2:[2<3 .3 0563 502] yes=25,no=26,missing=26
				25:leaf=-0.117442288				26:[4<5 .18451166e-05] yes=45,no=46,missing=46
					45:leaf=0.0893679783					46:leaf=-0.0746519491		6:[3<-0.0575993694] yes=13,no=14,missing=14
			13:leaf=0.104452506			14:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=47,no=48,missing=48
					47:leaf=-0.0711535066					48:leaf=0.0161926169				28:[2<3 .3 0563 502] yes=49,no=50,missing=50
					49:leaf=0.0285047442					50:leaf=0.105413832
