0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[3<0.6684 67667] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=-0.024685679					32:leaf=0.0461264215				16:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0167641714					34:leaf=-0.0886937976			8:[4<-0.475725 594] yes=17,no=18,missing=18
				17:[1<-2 .475728214] yes=35,no=36,missing=36
					35:leaf=-0.0330277979					36:leaf=-0.120293938				18:[1<2 .475772 682] yes=37,no=38,missing=38
					37:leaf=-0.084800072					38:leaf=-0.00722276047		6 :[5<1.6 76 166 25] yes=9,no=10,missing=10
			9:[1<2.1229811e-2 5] yes=19,no=22 ,missing=22 
				19:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.149005979					40:leaf=0.0399793014				20:[0<1.03120124] yes=41,no=42,missing=42
					41:leaf=-0.0105235046					42:leaf=0.0831427723			10:[3<0.6684 67667] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.305334151] yes=43,no=44,missing=44
					43:leaf=-0.0134490374					44:leaf=0.0624965429				22:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.0234937426					46:leaf=-0.0897014067	2:[4<-0.475725 594] yes=5,no=6,missing=6
		5:[1<-2 .475728214] yes=11,no=12,missing=12
			11:[3<0.6684 67667] yes=4 3,no=4 4,missing=4 4
				23:[5<0.3685166 15] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.00595210632					48:leaf=0.0612504371				24:[0<1.03120124] yes=49,no=50,missing=50
					49:leaf=-0.0509040356					50:leaf=0.0375503376			12:[5<1.10561502] yes=25,no=26,missing=26
				25:[2<-3.2892236e-05] yes=53 ,no=52,missing=52
					51:leaf=-0.00842327904					52:leaf=0.0494082421				26:[0<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=-0.00957649853					54:leaf=0.142226487		6:[5<-3.2892236e-05] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[0<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=-0.0304032695					56:leaf=-0.088851206				28:[5<-0.368582189] yes=57,no=58,missing=58
					57:leaf=-0.00557946973					58:leaf=-0.0493335463			14:[3<-0.0575993694] yes=4 9,no=30,missing=30
				29:[2<-3.2892236e-05] yes=59,no=60,missing=60
					59:leaf=0.0267407987					60:leaf=0.09083011				30:[0<1.03120124] yes=61,no=62,missing=62
					61:leaf=-0.0137963668					62:leaf=0.045853164
