0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:leaf=0.0848598927				16:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=-0.0843341947					32:leaf=0.00116243772			8:[1<2 .951522 2 85] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=-0.0338448696					34:leaf=-0.107038535				18:[0<1.03120124] yes=35,no=36,missing=36
					35:leaf=-0.0614046641					36:leaf=0.0147446841		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<0.305334151] yes=19,no=20,missing=20
				3 9:[2<-3 .3 0568082] yes=37,no=38,missing=38
					37:leaf=0.0165810809					38:leaf=-0.0471438542				20:[4<-0.475725 594] yes=5 9,no=40,missing=40
					39:leaf=0.0169399567					40:leaf=0.0832226351			12 :[1<2.1229811e-2 5] yes=21,no=22,missing=22
				21:[0<-0.0575993694] yes=41,no=42,missing=42
					41:leaf=0.0981844515					42:leaf=-0.00518727349				22:[0<1.03120124] yes=43,no=44,missing=44
					43:leaf=-0.0712299868					44:leaf=-0.00316086342	2:[4<-0.475725 594] yes=5,no=6,missing=6
		5:[1<-2 .475728214] yes=11,no=12,missing=12
			11:[3<0.6684 67667] yes=4 3,no=4 4,missing=4 4
				23:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0590391457					46:leaf=0.0336481929				24:[0<1.03120124] yes=47,no=48,missing=48
					47:leaf=-0.0468361303					48:leaf=0.0347302705			12:[0<-0.0575993694] yes=25,no=26,missing=26
				4 5:[3<1.0314 014 4] yes=49,no=50,missing=50
					49:leaf=0.0280876253					50:leaf=-0.0452565998				26:[5<1.10561502] yes=51,no=52,missing=52
					51:leaf=0.0368435979					52:leaf=0.134825394		6:[3<-0.0575993694] yes=13,no=14,missing=14
			13:[5<0.3685166 15] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=-0.00587976398					54:leaf=0.0839598849				28:leaf=0.0773723349			14:[1<-2 .951477647] yes=29,no=32 ,missing=32 
				29:[2<3 .3 0563 502] yes=55,no=56,missing=56
					55:leaf=-0.0877153203					56:leaf=-0.00803406723				30:[0<0.668267667] yes=57,no=58,missing=58
					57:leaf=-0.0274898838					58:leaf=0.0157813821
