0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<0.3685166 15] yes=3,no=6 ,missing=6 
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0649854094					30:leaf=-0.120716028				3 6:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.104294479					32:leaf=-0.00316430139			8:[0<1.03120124] yes=17,no=18,missing=18
				17:leaf=-0.122020617				18:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.00818621647					34:leaf=-0.0946417898		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-0.7373 33 476] yes=3 9,no=20,missing=20
				19:[5<1.10561502] yes=35,no=36,missing=36
					35:leaf=-0.0331631936					36:leaf=0.118895926				20:leaf=0.122193612			10:[0<0.668267667] yes=21,no=22,missing=22
				21:[4<-0.475725 594] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0655632913					38:leaf=-0.115787067				4 4 :[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=0.0647597983					40:leaf=-0.0559292808	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=-0.112591684					42:leaf=0.0424266122				24:leaf=0.123583332			12:leaf=0.126815483		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			15 :[4<-0.951479077] yes=25,no=26,missing=26
				25:[5<-0.7371316 76] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0276848357					44:leaf=0.110904731				26:[0<0.305334151] yes=45,no=46,missing=46
					45:leaf=-0.0867690966					46:leaf=0.00655470649			14:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[5<-3.2892236e-05] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0854747593					48:leaf=0.0385475419				28:[5<-0.7371316 76] yes=6 9,no=50,missing=50
					49:leaf=0.0358705893					50:leaf=0.122335874
