0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<-3.2892236e-05] yes=3,no=6 ,missing=6 
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0747192279					32:leaf=-0.114862204				16:[5<-0.7371316 76] yes=33,no=36 ,missing=36 
					33:leaf=-0.0866558328					34:leaf=0.0075375787			8:[0<1.03120124] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.09234038					36:leaf=-0.120827794				18:[1<2.1229811e-2 5] yes=37,no=38,missing=38
					37:leaf=-0.111279704					38:leaf=-0.0351917148		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				3 9:[2<-3.2892236e-05] yes=39,no=40,missing=40
					39:leaf=-0.057542067					40:leaf=0.0749574304				22 :[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=0.00244188355					42:leaf=0.0912246481			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[5<1.10561502] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.106740527					44:leaf=-0.0444891825				22:[5<1.10561502] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.014359477					46:leaf=0.0920058861	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[2<3 .3 0563 502] yes=47,no=48,missing=48
					47:leaf=-0.0880202353					48:leaf=0.0876166746				24:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=-0.0198562741					50:leaf=-0.128118873			12:[5<-1.10568082] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=53 ,no=52,missing=52
					51:leaf=0.0153085263					52:leaf=0.122294307				26:[4<-0.475725 594] yes=55 ,no=54,missing=54
					53:leaf=0.0884258971					54:leaf=-0.0519214682		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
				27:[2<3 .3 0563 502] yes=55,no=56,missing=56
					55:leaf=0.0147703085					56:leaf=0.102970175				28:[0<-0.0575993694] yes=57,no=58,missing=58
					57:leaf=0.0896027759					58:leaf=-0.0663700551			3 4:[2<3 .3 0563 502] yes=29,no=30,missing=30
				29:[0<-0.0575993694] yes=59,no=60,missing=60
					59:leaf=-0.0255655888					60:leaf=0.0876841843				30:leaf=0.119865358
