0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0482857712				16:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.00132913119					30:leaf=-0.0664008036			8:leaf=-0.0856653824		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[3<0.6684 67667] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.0195829477					32:leaf=0.0133638028				18:[5<1.10561502] yes=33,no=36 ,missing=36 
					33:leaf=-0.0645782277					34:leaf=-0.0043174196			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[1<2.1229811e-2 5] yes=35,no=36,missing=36
					35:leaf=-0.00370779983					36:leaf=0.0428822152				20:[4<-0.475725 594] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0315213874					38:leaf=-0.0359500013	2:[1<1.42726958] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[1<-2 .951477647] yes=21,no=22,missing=22
				21:leaf=-0.0533585064				22:[0<1.03120124] yes=39,no=40,missing=40
					39:leaf=0.0140129207					40:leaf=-0.020361634			12:[5<1.6 76 166 25] yes=23,no=26 ,missing=26 
				4 3:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=0.0375626162					42:leaf=0.00718979863				24:[0<0.668267667] yes=43,no=44,missing=44
					43:leaf=-0.0320798717					44:leaf=0.0398246013		6:[4<-0.475725 594] yes=15 ,no=14,missing=14
			13:[0<0.668267667] yes=25,no=26,missing=26
				4 5:[3<0.305334151] yes=45,no=46,missing=46
					45:leaf=-0.00813471805					46:leaf=0.0417153053				26:[2<0.737065732] yes=47,no=48,missing=48
					47:leaf=0.000958862365					48:leaf=-0.0695496872			16 :[5<1.10561502] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=49,no=50,missing=50
					49:leaf=-0.0813357159					50:leaf=-0.0191180725				28:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=-0.0649408028					52:leaf=0.0544296578
