0:[4<-0.951479077] yes=1,no=2,missing=2
	3 :[2<-3.2892236e-05] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				3 5:[2<-0.7373 33 476] yes=29,no=30,missing=30
					29:leaf=-0.0756745487					30:leaf=0.0253507849				16:leaf=-0.0917285606			8:[5<0.737065732] yes=17,no=18,missing=18
				17:[5<-0.368582189] yes=31,no=32,missing=32
					31:leaf=0.02644285					32:leaf=-0.0394094847				18:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0186821874					34:leaf=0.0806091279		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[1<2 .951522 2 85] yes=19,no=22 ,missing=22 
				19:[1<-2 .475728214] yes=35,no=36,missing=36
					35:leaf=0.0609584562					36:leaf=0.134029508				20:[5<-1.10568082] yes=37,no=38,missing=38
					37:leaf=-0.0308127459					38:leaf=0.0542865694			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=-0.0523010902					40:leaf=0.0251403488				22:[5<-3.2892236e-05] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0472035743					42:leaf=0.118928902	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0588247888					44:leaf=0.010267579				24:leaf=0.0892357603			12:leaf=0.0839751959		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			13:[0<0.668267667] yes=25,no=26,missing=26
				25:[5<1.10561502] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.101252817					46:leaf=-0.0341157988				26:[1<-2 .475728214] yes=47,no=48,missing=48
					47:leaf=-0.0618631318					48:leaf=0.00509099104			14:[1<1.42726958] yes=27,no=28,missing=28
				27:[5<-3.2892236e-05] yes=6 9,no=50,missing=50
					49:leaf=-0.00722790463					50:leaf=0.0270605292				28:[5<0.737065732] yes=51,no=52,missing=52
					51:leaf=-0.0888319835					52:leaf=-0.0022110024
