0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:leaf=0.0550969243				16:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=-0.0745963976					32:leaf=0.00252238545			8:[4<-0.475725 594] yes=17,no=18,missing=18
				17:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=-0.00433633849					34:leaf=-0.0922779143				18:[1<2.1229811e-2 5] yes=35,no=36,missing=36
					35:leaf=-0.061873775					36:leaf=0.00119472714		4:[1<2 .475772 682] yes=9,no=12 ,missing=12 
			9:[0<1.03120124] yes=19,no=20,missing=20
				19:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=0.041610416					38:leaf=-0.0432751291				20:leaf=0.0806846544			10:[4<5 .18451166e-05] yes=21,no=22,missing=22
				21:[1<1.42726958] yes=39,no=42 ,missing=42 
					39:leaf=-0.002164023					40:leaf=0.0396487825				4 4 :[3<0.6684 67667] yes=41,no=44 ,missing=44 
					41:leaf=0.0115251234					42:leaf=-0.0780015141	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.475787282] yes=25 ,no=24,missing=24
				4 3:[3<0.305334151] yes=43,no=44,missing=44
					43:leaf=0.00580572477					44:leaf=-0.0589943044				24:leaf=-0.0707623214			12:[5<-0.7371316 76] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=-0.0741149038					46:leaf=-0.0319764726				26:[0<1.03120124] yes=47,no=48,missing=48
					47:leaf=-0.00945584383					48:leaf=0.0368780643		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[5<1.6 76 166 25] yes=27,no=28,missing=28
				27:[2<0.36853 643 5] yes=49,no=50,missing=50
					49:leaf=-0.0278265085					50:leaf=0.0118276253				28:[4<-0.475725 594] yes=51,no=52,missing=52
					51:leaf=-0.0322341323					52:leaf=-0.0843606815			16 :[5<-0.7371316 76] yes=29,no=30,missing=30
				29:[1<-2 .475728214] yes=53,no=54,missing=54
					53:leaf=0.0403159596					54:leaf=-0.0197127257				30:[5<-0.368582189] yes=55,no=56,missing=56
					55:leaf=0.0506826118					56:leaf=0.0209784936
