0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[0<1.03120124] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[4<0.95154275 5] yes=15,no=16,missing=16
				15:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.000287234288					32:leaf=0.0368823558				16:[5<0.3685166 15] yes=33,no=36 ,missing=36 
					33:leaf=-0.0631126165					34:leaf=0.0125606433			8:[5<0.737065732] yes=17,no=18,missing=18
				17:[3<0.6684 67667] yes=35,no=36,missing=36
					35:leaf=-0.023605777					36:leaf=-0.079059653				18:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0310234036					38:leaf=-0.0218572319		6 :[5<1.10561502] yes=9,no=10,missing=10
			9:[1<-2 .475728214] yes=19,no=22 ,missing=22 
				19:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0517950021					40:leaf=0.00234362925				4 0:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=0.0263719987					42:leaf=-0.0342761688			10:[5<1.6 76 166 25] yes=21,no=22,missing=22
				21:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=0.0188548062					44:leaf=0.0809534341				22:[1<2 .475772 682] yes=45,no=46,missing=46
					45:leaf=0.0457608961					46:leaf=-0.0428543873	2:[1<1.42726958] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[1<-2 .951477647] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0191747937					48:leaf=-0.0566059425				24:[2<3 .4743 6425] yes=49,no=50,missing=50
					49:leaf=-0.0023779578					50:leaf=0.0317890272			12:[5<1.6 76 166 25] yes=25,no=26,missing=26
				4 5:[3<1.0314 014 4] yes=51,no=54 ,missing=54 
					51:leaf=0.0341291986					52:leaf=0.00845410209				26:[0<0.668267667] yes=53,no=54,missing=54
					53:leaf=-0.0276645925					54:leaf=0.0380990468		6:[4<5 .18451166e-05] yes=15 ,no=14,missing=14
			3 3:[2<3 .3 0563 502] yes=27,no=28,missing=28
				4 7:[3<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=0.0361952409					56:leaf=-0.0377872996				28:leaf=0.047702007			16 :[5<1.10561502] yes=29,no=30,missing=30
				4 9:[3<-0.0575993694] yes=57,no=58,missing=58
					57:leaf=-0.0183761474					58:leaf=-0.0771233067				30:leaf=0.0032832697
