0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[3<-0.94554354 8] yes=3,no=4,missing=4
		3:leaf=0.0214662608		4:[1<2 .432 823684] yes=7,no=8,missing=8
			7:[0<-0.872582018] yes=13,no=14,missing=14
				13:leaf=-0.0189530924				14:leaf=-0.0934274644			8:[1<2 .861894965] yes=15,no=16,missing=16
				15:leaf=0.0432864688				16:leaf=-0.0375816077	2:[1<2 .588224947] yes=5,no=6,missing=6
		5:[2<-0.723 3 64763] yes=9,no=3 0,missing=3 0
			9:[1<-2 .886222 813] yes=17,no=18,missing=18
				17:leaf=-0.0588431433				18:leaf=0.123296373			12 :[1<2 .175782159] yes=19,no=22 ,missing=22 
				19:leaf=0.00318919029				20:leaf=-0.0658461601		6:[0<0.0447100475] yes=11,no=12,missing=12
			11:[3<0.84 7000976] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.118914515				22:leaf=0.00228020013			12:[1<1.3422 5484] yes=23,no=24,missing=24
				23:leaf=-0.0413290597				24:leaf=0.0381301604
