2 :[1<2 .641786397] yes=1,no=2,missing=2
	1:[3<-0.177504 409] yes=3,no=4,missing=4
		3:[3<-0.606735587] yes=7,no=8,missing=8
			7:[0<0.055673942] yes=15,no=16,missing=16
				15:leaf=-0.0163622685				16:leaf=-0.268826634			8:[1<-2 .12 5189554] yes=17,no=18,missing=18
				17:leaf=0.23464334				18:leaf=-0.0589594804		4:[0<-0.574523151] yes=9,no=10,missing=10
			9:[2<-0.6356323 57] yes=3 9,no=20,missing=20
				19:leaf=-0.166003466				20:leaf=0.0447749197			12 :[1<-2 .41376248] yes=21,no=22,missing=22
				21:leaf=-0.0794449523				22:leaf=-0.26385203	2:[0<0.215001613] yes=5,no=6,missing=6
		5:[3<1.644 8094 7] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.76063 3739] yes=23,no=24,missing=24
				23:leaf=0.0590860136				24:leaf=0.242505297			12:[0<-0.691722512] yes=25,no=26,missing=26
				25:leaf=0.0588494353				26:leaf=-0.25437507		6:[1<1.9816212 3] yes=13,no=14,missing=14
			3 3:[2<3 .39283743 ] yes=27,no=28,missing=28
				27:leaf=-0.209355399				28:leaf=0.105234884			3 4:[2<0.864792705] yes=29,no=30,missing=30
				29:leaf=0.26173076				30:leaf=-0.0463097319
