0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[1<-2 .3977112 98] yes=3,no=4,missing=4
		3:[3<0.46774 7514 ] yes=7,no=8,missing=8
			7:[3<0.0314 864 769] yes=13,no=14,missing=14
				13:leaf=-0.0103250984				14:leaf=0.081354335			8:leaf=-0.0518980734		4:[3<0.919144 187] yes=9,no=10,missing=10
			9:[2<0.45765723 8] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0936086699				16:leaf=-0.0103939604			10:[0<1 .01589811] yes=17,no=18,missing=18
				17:leaf=-0.0361471139				18:leaf=0.0379760042	2:[0<-0.377427578] yes=5,no=6,missing=6
		5:leaf=-0.0849688947		6:[2<-0.83 6983 256] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.219419822] yes=19,no=20,missing=20
				19:leaf=0.0144773191				20:leaf=-0.0792304277			12:[1<1.73457217] yes=21,no=22,missing=22
				21:leaf=-0.002679853				22:leaf=0.0702615529
