0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<-0.836771071] yes=3,no=4,missing=4
		3:[3<0.4790954 4 1] yes=7,no=8,missing=8
			7:[1<-2 .67258312 3] yes=15,no=16,missing=16
				15:leaf=-0.0369753689				16:leaf=0.300715804			8:[1<2 .3925412 21] yes=17,no=18,missing=18
				17:leaf=-0.302624613				18:leaf=0.0720941126		4:[1<2 .712 625231] yes=9,no=12 ,missing=12 
			9:leaf=-0.295356274			10:[0<-0.432028651] yes=19,no=20,missing=20
				19:leaf=0.11674881				20:leaf=-0.21166265	2:[0<0.694176733] yes=5,no=6,missing=6
		5:[1<2 .942 72 2915] yes=11,no=12,missing=12
			11:[0<-0.552956641] yes=21,no=22,missing=22
				21:leaf=0.109810568				22:leaf=-0.0553020351			14 :[3<0.961668909] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.27945438				24:leaf=-0.0509680361		6:[1<1.84512472] yes=13,no=14,missing=14
			13:[0<2.2069025] yes=25,no=26,missing=26
				25:leaf=-0.281434536				26:leaf=-0.0499996021			14:leaf=0.111748315
