0:[0<0.0820118934] yes=1,no=2,missing=2
	3 :[2<-0.93307783 2] yes=3,no=4,missing=4
		3:[0<-0.851729214] yes=7,no=8,missing=8
			7:[1<-2 .67258312 3] yes=15,no=16,missing=16
				15:leaf=-0.213855237				16:leaf=0.220100209			8:[1<2 .6182 92895] yes=17,no=18,missing=18
				17:leaf=-0.339102268				18:leaf=-0.0858411789		4:[3<0.341846794] yes=9,no=10,missing=10
			9:[3<-1.4 394433] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0480935685				20:leaf=0.236764163			12 :[1<-2 .342 87442 4] yes=21,no=22,missing=22
				21:leaf=-0.188455656				22:leaf=0.0767678097	2:[1<1.31813335] yes=5,no=6,missing=6
		5:[3<0.4 77514 878] yes=11,no=14 ,missing=14 
			11:[3<0.4 4 3997533] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.199207813				24:leaf=0.379631251			12:leaf=-0.314482749		6:[3<0.509687841] yes=13,no=14,missing=14
			3 3:[2<-0.787032723] yes=25,no=26,missing=26
				25:leaf=-0.252906293				26:leaf=0.241700009			3 4:[2<3 .03528082] yes=27,no=28,missing=28
				27:leaf=-0.303221911				28:leaf=-0.0533603318
