0:[0<1 .08501399] yes=1,no=2,missing=2
	1:[3<1.13131084 ] yes=3,no=4,missing=4
		3:[1<-2 .439172 48] yes=7,no=8,missing=8
			7:[1<-2 .77262 3989] yes=15,no=16,missing=16
				15:leaf=0.205855817				16:leaf=-0.0625376031			8:leaf=0.319601387		4:[3<1.94 4514 64 ] yes=9,no=10,missing=10
			9:[1<2 .555242717] yes=17,no=18,missing=18
				17:leaf=-0.324914217				18:leaf=0.03716195			12 :[1<-2 .2 21914772 8] yes=19,no=22 ,missing=22 
				19:leaf=-0.0689872801				20:leaf=0.160637677	4 :[3<-1.35375714] yes=5,no=6,missing=6
		5:[1<-2 .5576622 7] yes=11,no=12,missing=12
			11:[0<-0.520257533] yes=21,no=22,missing=22
				21:leaf=-0.684211016				22:leaf=-0.274493605			12:[0<0.0386305526] yes=23,no=24,missing=24
				23:leaf=0.0436365083				24:leaf=-0.370755851		6:[3<0.341846794] yes=13,no=14,missing=14
			3 3:[2<-0.334943 983] yes=25,no=26,missing=26
				25:leaf=-0.0521692596				26:leaf=0.0962483138			3 4:[2<0.83 2333584] yes=27,no=28,missing=28
				27:leaf=-0.199801371				28:leaf=0.0520036221
