0:[0<-0.565497816] yes=1,no=2,missing=2
	1:[1<-2 .3977112 98] yes=3,no=4,missing=4
		3:[1<-2 .747571468] yes=7,no=8,missing=8
			7:[3<0.88576604 9] yes=15,no=16,missing=16
				15:leaf=0.0993085802				16:leaf=-0.242827132			8:[3<-1.194 33501] yes=17,no=18,missing=18
				17:leaf=0.168272883				18:leaf=-0.224200085		4:[3<1.07715631] yes=9,no=10,missing=10
			9:[0<-0.598150432] yes=19,no=20,missing=20
				19:leaf=0.234242246				20:leaf=-0.0186759979			10:[0<1 .06481147] yes=21,no=22,missing=22
				21:leaf=-0.091950506				22:leaf=0.13127248	2:[2<-0.93307783 2] yes=5,no=6,missing=6
		5:[1<2.2 5526567] yes=11,no=12,missing=12
			11:[0<0.0820118934] yes=23,no=24,missing=24
				23:leaf=-0.152858511				24:leaf=-0.288894504			12:leaf=0.0584809929		6:[3<0.373400837] yes=13,no=14,missing=14
			13:[3<-0.666659774 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0842034221				26:leaf=0.0555127449			14:[1<1.2942872] yes=27,no=28,missing=28
				27:leaf=-0.213818565				28:leaf=0.0228601359
