0:[2<-0.76063 3739] yes=3 ,no=2,missing=2
	1:[0<0.0820118934] yes=3,no=4,missing=4
		3:[0<0.00759968162] yes=7,no=8,missing=8
			7:[1<-2 .886222 813] yes=15,no=16,missing=16
				15:leaf=-0.188636407				16:leaf=-0.00899663102			8:[3<-0.334 086714 ] yes=17,no=18,missing=18
				17:leaf=0.0222396795				18:leaf=0.249115631		4:[1<2.13927388] yes=9,no=12 ,missing=12 
			9:[3<0.4 4 3997533] yes=19,no=4 0,missing=4 0
				19:leaf=-0.266158372				20:leaf=-0.0548669249			10:leaf=-0.00875027198	4 :[3<0.633898139] yes=5,no=6,missing=6
		5:[0<-0.552956641] yes=11,no=12,missing=12
			11:[1<-2 .325472 269] yes=21,no=22,missing=22
				21:leaf=0.0330038033				22:leaf=0.30202654			12:[1<2 .588224947] yes=23,no=24,missing=24
				23:leaf=-0.0125263929				24:leaf=0.0943326354		6:[0<-0.809130013] yes=13,no=14,missing=14
			13:[1<-2 .439172 48] yes=25,no=26,missing=26
				25:leaf=-0.0968522206				26:leaf=0.0793098286			14:[1<2 .3472562 35] yes=27,no=28,missing=28
				27:leaf=-0.289083868				28:leaf=-0.0353108123
