0:[0<-0.552956641] yes=1,no=2,missing=2
	1:[1<-2 .41376248] yes=3,no=4,missing=4
		3:[3<-0.666659774 ] yes=7,no=8,missing=8
			7:[2<-0.2063 68875] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0940327719				16:leaf=0.00124819984			8:[1<-2 .826438546] yes=17,no=18,missing=18
				17:leaf=0.0162142795				18:leaf=-0.0827196538		4:[2<-0.4033 63 33 7] yes=9,no=3 0,missing=3 0
			9:[2<-0.83 6983 256] yes=3 9,no=20,missing=20
				19:leaf=0.0357359312				20:leaf=-0.0746530443			3 0:[2<0.667029323 ] yes=23 ,no=22,missing=22
				21:leaf=0.100912102				22:leaf=0.0224795323	2:[1<1.3422 5484] yes=5,no=6,missing=6
		5:[2<-0.3 73 077505] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .92 134275] yes=23,no=24,missing=24
				23:leaf=0.019697044				24:leaf=-0.0599448644			3 2:[2<-0.3 2953 0373] yes=25,no=26,missing=26
				25:leaf=0.141240224				26:leaf=-0.013846796		6:[2<0.753865659] yes=3 3,no=3 4,missing=3 4
			13:[1<1.572 96469] yes=27,no=28,missing=28
				27:leaf=0.101328194				28:leaf=0.00434462307			14:leaf=-0.0255561452
