0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<-0.809130013] yes=3,no=4,missing=4
		3:[0<1 .04264104] yes=7,no=8,missing=8
			7:[1<-2 .932329953] yes=15,no=16,missing=16
				15:leaf=-0.135623693				16:leaf=0.0197305381			8:leaf=0.101708479		4:[1<-2 .932329953] yes=9,no=12 ,missing=12 
			9:leaf=0.028702477			12 :[1<1.63795555] yes=17,no=18,missing=18
				17:leaf=-0.125574768				18:leaf=0.0292116459	2:[0<-0.446991295] yes=5,no=6,missing=6
		5:[0<-0.476165384] yes=11,no=12,missing=12
			11:[1<-2 .12 5189554] yes=19,no=22 ,missing=22 
				19:leaf=-0.0103896679				20:leaf=0.0890428498			3 2:[2<0.20723 7395] yes=23 ,no=22,missing=22
				21:leaf=0.0563272722				22:leaf=0.235580981		6:[0<-0.204302669] yes=13,no=14,missing=14
			13:[1<2 .2 92158258] yes=23,no=24,missing=24
				23:leaf=-0.196618691				24:leaf=0.0734472796			3 4:[2<-0.83 6983 256] yes=25,no=26,missing=26
				25:leaf=-0.181598544				26:leaf=0.0192192774
