0:[0<0.694176733] yes=1,no=2,missing=2
	3 :[2<3 .39283743 ] yes=3,no=4,missing=4
		3:[3<0.88576604 9] yes=7,no=8,missing=8
			7:[1<1.2942872] yes=13,no=14,missing=14
				13:leaf=-0.0089183813				14:leaf=0.192557052			8:[1<-2 .222856566] yes=15,no=16,missing=16
				15:leaf=-0.279150426				16:leaf=-0.0654546469		4:[0<0.227730989] yes=9,no=10,missing=10
			9:[3<-0.09147064 9] yes=17,no=18,missing=18
				17:leaf=0.354320943				18:leaf=0.0943923667			10:[0<0.537975073] yes=19,no=20,missing=20
				19:leaf=-0.173055321				20:leaf=0.182711676	2:[1<2.13927388] yes=5,no=6,missing=6
		5:[0<2.2069025] yes=11,no=12,missing=12
			11:leaf=-0.261598676			12:leaf=-0.0113452962		6:leaf=0.0832253918
