0:[0<-0.565497816] yes=1,no=2,missing=2
	1:[3<0.4790954 4 1] yes=3,no=4,missing=4
		3:[1<-2 .47115913] yes=7,no=8,missing=8
			7:[1<-2 .747571468] yes=15,no=16,missing=16
				15:leaf=0.505358517				16:leaf=0.128074482			8:leaf=0.536408246		4:[1<-2 .12 5189554] yes=9,no=12 ,missing=12 
			9:[0<-0.946930408] yes=17,no=18,missing=18
				17:leaf=0.00597408041				18:leaf=-0.327142775			10:[3<1.0974 74 04] yes=19,no=4 0,missing=4 0
				19:leaf=0.493195355				20:leaf=0.218294472	2:[0<0.188279524] yes=5,no=6,missing=6
		5:[1<2 .432 823684] yes=11,no=12,missing=12
			11:[3<0.4 87673444] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.128500819				22:leaf=-0.396655291			14 :[3<0.8036644 67] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.375164002				24:leaf=-0.226972952		6:[1<1.3422 5484] yes=13,no=14,missing=14
			13:[0<0.684142053] yes=25,no=26,missing=26
				25:leaf=-0.328398585				26:leaf=-0.388816029			14:[0<0.694176733] yes=27,no=28,missing=28
				27:leaf=0.138791353				28:leaf=-0.339853823
