0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<-0.836771071] yes=3,no=4,missing=4
		3:[3<0.534 8994 61] yes=7,no=8,missing=8
			7:[3<-0.576957107] yes=13,no=14,missing=14
				13:leaf=-0.0406816006				14:leaf=0.0901449174			8:leaf=-0.0545520484		4:[1<2 .712 625231] yes=9,no=12 ,missing=12 
			9:[3<-0.4 6097697] yes=15,no=16,missing=16
				15:leaf=-0.0314867981				16:leaf=-0.12486437			12 :[1<2 .861894965] yes=17,no=18,missing=18
				17:leaf=0.0912109762				18:leaf=-0.0715248287	2:[1<1.9816212 3] yes=5,no=6,missing=6
		5:[1<1.54776621] yes=11,no=12,missing=12
			11:[1<1.1822 432 8] yes=19,no=22 ,missing=22 
				19:leaf=0.000602168846				20:leaf=0.0732774362			12:leaf=-0.0714531094		6:leaf=0.0792130902
