0:[0<-0.552956641] yes=1,no=2,missing=2
	1:[1<-2 .62 3882 227] yes=3,no=4,missing=4
		3:[2<-0.0398398787] yes=7,no=8,missing=8
			7:[3<-0.98035504 4] yes=15,no=16,missing=16
				15:leaf=0.0686435178				16:leaf=-0.0976041332			8:[3<-1.174 08815] yes=17,no=18,missing=18
				17:leaf=-0.0931707546				18:leaf=0.0769463778		4:[3<0.130880013] yes=9,no=10,missing=10
			9:[0<-0.809130013] yes=19,no=20,missing=20
				19:leaf=0.190678716				20:leaf=0.0577424429			3 0:[2<0.3053 4285] yes=23 ,no=22,missing=22
				21:leaf=0.0426627658				22:leaf=-0.044014968	2:[2<-0.76063 3739] yes=5,no=6,missing=6
		5:[3<-0.334 086714 ] yes=11,no=14 ,missing=14 
			11:[1<2 .95333761] yes=23,no=24,missing=24
				23:leaf=-0.160446852				24:leaf=-0.0199816674			14 :[3<0.0515984 64 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0771126077				26:leaf=-0.103784427		6:[2<-0.590033 922] yes=3 3,no=3 4,missing=3 4
			13:[0<0.133179888] yes=27,no=28,missing=28
				27:leaf=0.175930113				28:leaf=-0.0403994024			3 4:[2<-0.3 73 077505] yes=29,no=30,missing=30
				29:leaf=-0.0602950715				30:leaf=0.00368352979
