0:[0<-0.520257533] yes=1,no=2,missing=2
	3 :[2<3 .33 253 907] yes=3,no=4,missing=4
		3:[2<0.63 4593 479] yes=7,no=8,missing=8
			7:[2<0.43 2598403 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0112995375				16:leaf=0.123097681			8:[2<0.83 2333584] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.117772907				18:leaf=0.0214733351		4:[0<-0.802264512] yes=9,no=10,missing=10
			9:leaf=0.00581770483			10:leaf=0.144011438	4 :[3<0.509687841] yes=5,no=6,missing=6
		5:[1<2.13927388] yes=11,no=12,missing=12
			11:[0<0.694176733] yes=19,no=20,missing=20
				19:leaf=-0.00503285136				20:leaf=-0.0931884497			12:leaf=0.0935890004		6:[1<1.1822 432 8] yes=13,no=14,missing=14
			13:leaf=-0.129373357			14:[0<-0.0445993915] yes=21,no=22,missing=22
				21:leaf=0.0642488003				22:leaf=-0.0629652292
