0:[0<-0.781578541] yes=1,no=2,missing=2
	1:[3<1.13131084 ] yes=3,no=4,missing=4
		3:[1<-2 .611555457] yes=7,no=8,missing=8
			7:[2<-0.653 65623 ] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0465302616				14:leaf=0.0381050557			8:[3<0.4790954 4 1] yes=15,no=16,missing=16
				15:leaf=0.144260675				16:leaf=0.0401384421		4:[0<1 .04264104] yes=9,no=10,missing=10
			9:[2<-0.32783 4043] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.116194338				18:leaf=-0.00275149313			10:leaf=0.0402461849	2:[0<-0.743227541] yes=5,no=6,missing=6
		5:leaf=-0.107383639		6:[0<-0.552956641] yes=11,no=12,missing=12
			3 3 :[2<0.283 553864] yes=3 9,no=20,missing=20
				19:leaf=0.0772328824				20:leaf=-0.0298658032			3 2:[2<-0.76063 3739] yes=23 ,no=22,missing=22
				21:leaf=-0.0460792966				22:leaf=0.00018386521
