0:[0<0.684142053] yes=1,no=2,missing=2
	3 :[2<-0.93307783 2] yes=3,no=4,missing=4
		3:[0<-0.851729214] yes=7,no=8,missing=8
			7:[3<0.4790954 4 1] yes=13,no=14,missing=14
				13:leaf=0.136270374				14:leaf=-0.131816134			8:[1<2 .411888242] yes=15,no=16,missing=16
				15:leaf=-0.273102313				16:leaf=-0.0857084468		4:[1<1.2 1962 492] yes=9,no=12 ,missing=12 
			9:[1<-2 .77262 3989] yes=17,no=18,missing=18
				17:leaf=0.119346164				18:leaf=-0.0339815058			10:[3<0.780994 4 1] yes=19,no=4 0,missing=4 0
				19:leaf=0.249360442				20:leaf=-0.0288574919	2:[1<2.13927388] yes=5,no=6,missing=6
		5:[0<2.2069025] yes=11,no=12,missing=12
			3 3 :[2<0.9659363 24] yes=23 ,no=22,missing=22
				21:leaf=-0.290863752				22:leaf=-0.144889668			12:leaf=-0.0653021336		6:leaf=0.113024391
