0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<-0.809130013] yes=3,no=4,missing=4
		3:[0<1 .04264104] yes=7,no=8,missing=8
			7:[0<1 .14764774] yes=15,no=16,missing=16
				15:leaf=0.00261851889				16:leaf=-0.195994601			8:[0<-0.946930408] yes=17,no=18,missing=18
				17:leaf=0.0242913608				18:leaf=0.130360723		4:[0<-0.710469961] yes=9,no=10,missing=10
			9:leaf=-0.178886801			10:[0<-0.565497816] yes=19,no=20,missing=20
				19:leaf=0.0764913112				20:leaf=-0.0816994756	2:[1<1.1822 432 8] yes=5,no=6,missing=6
		5:[0<0.055673942] yes=11,no=12,missing=12
			11:[1<-2 .283183426] yes=21,no=22,missing=22
				21:leaf=-0.0169410408				22:leaf=0.0513424054			12:[1<-2 .2927122 92] yes=23,no=24,missing=24
				23:leaf=0.0214105174				24:leaf=-0.116316207		6:[3<1.53399563] yes=13,no=14,missing=14
			13:[3<-0.404554635] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0127707263				26:leaf=0.123249702			14:leaf=-0.0678308681
