0:[0<0.188279524] yes=1,no=2,missing=2
	1:[1<2 .7782 2 3514] yes=3,no=4,missing=4
		3:[2<0.43 2598403 ] yes=7,no=8,missing=8
			7:[2<0.06753 68559] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00201844308				16:leaf=-0.0600115843			8:[2<0.629423 353] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.100277193				18:leaf=-0.00450581918		4:[3<0.84 7000976] yes=9,no=10,missing=10
			9:[2<-0.0733 3 96478] yes=3 9,no=20,missing=20
				19:leaf=0.0333432965				20:leaf=0.145459041			10:[0<1 .08501399] yes=21,no=22,missing=22
				21:leaf=0.0316575915				22:leaf=-0.0568982624	2:[1<-2 .331576884] yes=5,no=6,missing=6
		5:[0<0.440996081] yes=11,no=12,missing=12
			11:leaf=-0.149609387			12:[0<0.576590836] yes=23,no=24,missing=24
				23:leaf=0.0616765171				24:leaf=-0.0683451593		6:[1<2 .712 625231] yes=13,no=14,missing=14
			13:leaf=0.0835083798			14:[1<1.3422 5484] yes=25,no=26,missing=26
				25:leaf=-0.096315749				26:leaf=0.00286285952
