0:[0<-0.552956641] yes=1,no=2,missing=2
	3 :[2<3 .32778275] yes=3,no=4,missing=4
		3:[2<0.65433 83 54] yes=7,no=8,missing=8
			7:[2<0.43 2598403 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0125157917				16:leaf=0.19332464			8:[2<0.83 2333584] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.216596916				18:leaf=0.0375019312		4:[0<1 .14764774] yes=9,no=10,missing=10
			9:leaf=-0.0520604327			10:leaf=0.22127381	4 :[3<-0.177504 409] yes=5,no=6,missing=6
		5:[3<-0.341471493] yes=11,no=14 ,missing=14 
			11:[1<-2 .496698797] yes=19,no=22 ,missing=22 
				19:leaf=-0.0851930231				20:leaf=0.0174546			14 :[3<-0.34 3380619] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.285673231				22:leaf=0.0343930721		6:[1<-2 .489833683] yes=13,no=14,missing=14
			3 3:[2<0.443 869497] yes=23,no=24,missing=24
				23:leaf=-0.0982446969				24:leaf=0.153470188			14:[1<2 .3612 2 2356] yes=25,no=26,missing=26
				25:leaf=-0.203980863				26:leaf=-0.0139894085
