0:[0<-0.574523151] yes=1,no=2,missing=2
	1:[1<-2 .47115913] yes=3,no=4,missing=4
		3:[3<0.456974655] yes=7,no=8,missing=8
			7:[3<-0.0116145117] yes=15,no=16,missing=16
				15:leaf=-0.021339763				16:leaf=0.104752541			8:leaf=-0.0546803474		4:[1<-2 .2 127347568] yes=9,no=12 ,missing=12 
			9:[0<-0.719604373] yes=17,no=18,missing=18
				17:leaf=0.135279462				18:leaf=-0.00556969363			12 :[1<2 .22 5235913] yes=19,no=22 ,missing=22 
				19:leaf=-0.0673079565				20:leaf=0.0507681854	4 :[3<0.373400837] yes=5,no=6,missing=6
		5:[2<-0.3 73 077505] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.590033 922] yes=23 ,no=22,missing=22
				21:leaf=0.00641542161				22:leaf=-0.0749212727			3 2:[2<-0.3 3 4775322] yes=23,no=24,missing=24
				23:leaf=0.139753491				24:leaf=-0.00246448745		6:[1<1.12 61262 7] yes=13,no=14,missing=14
			13:leaf=-0.123929687			14:[1<1.42 7312 49] yes=25,no=26,missing=26
				25:leaf=0.0480361208				26:leaf=-0.0484244712
