0:[0<0.0820118934] yes=1,no=2,missing=2
	1:[1<2 .432 823684] yes=3,no=4,missing=4
		3:[0<-0.809130013] yes=7,no=8,missing=8
			7:[3<0.897553804 ] yes=15,no=16,missing=16
				15:leaf=0.242261037				16:leaf=-0.13061437			8:[1<-2 .77262 3989] yes=17,no=18,missing=18
				17:leaf=0.0945444405				18:leaf=-0.191198006		4:[3<1.4 4 158313] yes=9,no=10,missing=10
			9:[2<-0.93307783 2] yes=3 9,no=20,missing=20
				19:leaf=0.0697408319				20:leaf=0.325178087			10:[0<-0.533150792] yes=21,no=22,missing=22
				21:leaf=0.0997167155				22:leaf=-0.277461559	2:[1<1.42 7312 49] yes=5,no=6,missing=6
		5:[1<-2 .12 5189554] yes=11,no=12,missing=12
			11:[3<0.4 77514 878] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.105567738				24:leaf=-0.315901995			12:[1<2 .96792 62 58] yes=25,no=26,missing=26
				25:leaf=-0.333209693				26:leaf=-0.173026532		6:[3<0.341846794] yes=13,no=14,missing=14
			13:[0<0.694176733] yes=27,no=28,missing=28
				27:leaf=0.339292347				28:leaf=-0.199216843			3 4:[2<0.823 873009] yes=29,no=30,missing=30
				29:leaf=-0.323197007				30:leaf=-0.0826811939
