0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[0<-0.476165384] yes=3,no=4,missing=4
		3:[0<-0.520257533] yes=7,no=8,missing=8
			7:[2<3 .33 253 907] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00702661974				16:leaf=0.0965438932			8:[1<-2 .2 72 1343417] yes=17,no=18,missing=18
				17:leaf=-0.121165156				18:leaf=0.0449505225		4:[3<-0.177504 409] yes=9,no=10,missing=10
			9:leaf=0.171144575			10:leaf=0.0144495005	2:[2<-0.83 6983 256] yes=5,no=6,missing=6
		5:[1<2 .7782 2 3514] yes=11,no=12,missing=12
			11:[0<-0.219419822] yes=19,no=20,missing=20
				19:leaf=-0.0201046392				20:leaf=-0.157986745			12:[1<2 .96792 62 58] yes=21,no=22,missing=22
				21:leaf=0.0795172527				22:leaf=-0.082233794		6:[0<-0.204302669] yes=13,no=14,missing=14
			3 3:[2<0.705266893] yes=23,no=24,missing=24
				23:leaf=-0.124704339				24:leaf=0.057881292			14:[1<-2 .12 5189554] yes=25,no=26,missing=26
				25:leaf=0.039936278				26:leaf=-0.0368564762
