0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<-0.836771071] yes=3,no=4,missing=4
		3:[0<-0.946930408] yes=7,no=8,missing=8
			7:[1<-2 .932329953] yes=15,no=16,missing=16
				15:leaf=-0.153434575				16:leaf=0.045969829			8:leaf=0.147135079		4:[0<-0.012424225] yes=9,no=10,missing=10
			9:[1<2 .861894965] yes=17,no=18,missing=18
				17:leaf=-0.0522779785				18:leaf=-0.222839639			10:[0<0.0820118934] yes=19,no=20,missing=20
				19:leaf=0.0999524668				20:leaf=-0.14878656	2:[1<1.1822 432 8] yes=5,no=6,missing=6
		5:[1<-2 .77262 3989] yes=11,no=12,missing=12
			11:[3<-1.110934 4 3] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.157809541				22:leaf=0.0705595315			12:[1<-2 .5576622 7] yes=23,no=24,missing=24
				23:leaf=-0.126666591				24:leaf=0.00530457404		6:[3<-0.9964614 13] yes=13,no=14,missing=14
			13:leaf=-0.077444613			14:[3<1.53399563] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.134176254				26:leaf=-0.0921089351
