0:[0<0.055673942] yes=1,no=2,missing=2
	1:[1<-2 .283183426] yes=3,no=4,missing=4
		3:[1<-2 .6782 9546] yes=7,no=8,missing=8
			7:[2<-0.0544025823] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0229185242				14:leaf=0.0557521321			8:[0<-0.809130013] yes=15,no=16,missing=16
				15:leaf=0.0351719521				16:leaf=-0.0944728851		4:[1<-2 .122 2 1735] yes=9,no=12 ,missing=12 
			9:[2<0.547673047] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.14173235				18:leaf=-0.0478213169			10:[0<-0.32462728] yes=19,no=20,missing=20
				19:leaf=0.0324222594				20:leaf=-0.0293472055	4 :[3<-0.8654 4 4719] yes=5,no=6,missing=6
		5:leaf=-0.0743708387		6:[3<-0.34 3380619] yes=11,no=14 ,missing=14 
			11:[1<-2 .2927122 92] yes=21,no=22,missing=22
				21:leaf=0.0669070184				22:leaf=-0.0104065929			14 :[3<0.17464 9584] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0794790387				24:leaf=0.0192231294
