0:[0<-0.809130013] yes=1,no=2,missing=2
	1:[0<-0.872582018] yes=3,no=4,missing=4
		3:[3<1.19976068] yes=7,no=8,missing=8
			7:[1<-2 .611555457] yes=15,no=16,missing=16
				15:leaf=-0.0034241362				16:leaf=0.0966740847			8:[3<1.714 17704] yes=17,no=18,missing=18
				17:leaf=-0.112900674				18:leaf=0.0676418468		4:[2<-0.6793 23 733] yes=9,no=3 0,missing=3 0
			9:leaf=0.0361709148			10:leaf=0.167835981	2:[1<2 .3925412 21] yes=5,no=6,missing=6
		5:[0<-0.185436726] yes=11,no=12,missing=12
			11:[0<-0.446991295] yes=19,no=20,missing=20
				19:leaf=-0.0117525831				20:leaf=-0.136293545			12:[1<2 .2 724349618] yes=21,no=22,missing=22
				21:leaf=0.0250378549				22:leaf=-0.173543736		6:[0<-0.0343132466] yes=13,no=14,missing=14
			13:[1<2 .92792 8659] yes=23,no=24,missing=24
				23:leaf=0.12747772				24:leaf=-0.0333666056			14:[1<2 .6962 722 42] yes=25,no=26,missing=26
				25:leaf=-0.141801462				26:leaf=0.0110463863
