0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<-0.851729214] yes=3,no=4,missing=4
		3:[0<-0.964236856] yes=7,no=8,missing=8
			7:[1<-2 .932329953] yes=15,no=16,missing=16
				15:leaf=-0.073969841				16:leaf=0.02721476			8:leaf=0.0778331012		4:[0<0.00759968162] yes=9,no=10,missing=10
			9:[1<2 .861894965] yes=17,no=18,missing=18
				17:leaf=-0.0289061163				18:leaf=-0.123832107			10:leaf=0.0117121991	2:[1<2 .2 36944752 7] yes=5,no=6,missing=6
		5:[1<-2 .2 21914772 8] yes=11,no=12,missing=12
			11:[0<-0.195587978] yes=19,no=20,missing=20
				19:leaf=-0.0212406777				20:leaf=0.0202934779			12:leaf=-0.0999375507		6:[0<-0.357133061] yes=13,no=14,missing=14
			13:[3<0.8036644 67] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.198877946				22:leaf=0.020200979			14:[1<2 .43939172 2] yes=23,no=24,missing=24
				23:leaf=-0.079116106				24:leaf=0.0133690489
