0:[0<0.133179888] yes=1,no=2,missing=2
	1:[3<0.897553804 ] yes=3,no=4,missing=4
		3:[1<2 .7782 2 3514] yes=7,no=8,missing=8
			7:[1<-2 .77262 3989] yes=15,no=16,missing=16
				15:leaf=0.0415785611				16:leaf=-0.0159770418			8:[1<2 .861894965] yes=17,no=18,missing=18
				17:leaf=0.203291968				18:leaf=0.031844046		4:[1<-2 .366388738] yes=9,no=12 ,missing=12 
			9:leaf=-0.110835791			12 :[1<2 .129563838] yes=19,no=22 ,missing=22 
				19:leaf=0.0779701993				20:leaf=-0.0390942246	2:[2<-0.4033 63 33 7] yes=5,no=6,missing=6
		5:[0<0.40105772] yes=11,no=12,missing=12
			11:leaf=-0.178705379			12:[0<0.653034806] yes=21,no=22,missing=22
				21:leaf=0.0821564943				22:leaf=-0.118487507		6:[1<-2 .5576622 7] yes=13,no=14,missing=14
			3 3:[2<0.976037502] yes=23,no=24,missing=24
				23:leaf=-0.112887368				24:leaf=0.0334096812			14:[1<-2 .2927122 92] yes=25,no=26,missing=26
				25:leaf=0.149625972				26:leaf=-0.0176967513
