0:[0<0.0744053125] yes=1,no=2,missing=2
	1:[0<-0.0611394197] yes=3,no=4,missing=4
		3:[1<2 .269272] yes=7,no=8,missing=8
			7:[1<-2 .747571468] yes=15,no=16,missing=16
				15:leaf=0.0196928177				16:leaf=-0.0426931083			8:[2<-0.93307783 2] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0254605841				18:leaf=0.0632295161		4:[1<-2 .122 2 1735] yes=9,no=12 ,missing=12 
			9:[3<-0.7694 11709] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0469755419				20:leaf=0.138091147			10:[3<-0.94554354 8] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0680103749				22:leaf=-0.0793741569	2:[1<-2 .593777418] yes=5,no=6,missing=6
		5:[3<-0.1844 4 4 64 4] yes=11,no=14 ,missing=14 
			3 3 :[2<0.08573 3 5984] yes=23,no=24,missing=24
				23:leaf=-0.0657396764				24:leaf=0.0679658204			12:leaf=-0.110423177		6:[1<-2 .426615119] yes=13,no=14,missing=14
			13:leaf=0.127644286			14:[1<2 .96792 62 58] yes=25,no=26,missing=26
				25:leaf=-0.0564857312				26:leaf=0.027830651
