0:[0<-0.552956641] yes=1,no=2,missing=2
	1:[0<-0.610563517] yes=3,no=4,missing=4
		3:[1<-2 .47115913] yes=7,no=8,missing=8
			7:[0<-0.809130013] yes=15,no=16,missing=16
				15:leaf=0.0205957387				16:leaf=-0.0908573866			8:[3<0.654 933776] yes=17,no=18,missing=18
				17:leaf=0.129869372				18:leaf=0.00779009471		4:[3<-0.4864 164 17] yes=9,no=10,missing=10
			9:leaf=0.196014479			3 0:[2<-0.23 3 62033 6] yes=3 9,no=20,missing=20
				19:leaf=-0.0750906095				20:leaf=0.0683840737	4 :[3<0.373400837] yes=5,no=6,missing=6
		5:[3<0.4 3574 8368] yes=11,no=14 ,missing=14 
			11:[3<-0.177504 409] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.00336824497				22:leaf=-0.061038442			3 2:[2<0.342974993 ] yes=23,no=24,missing=24
				23:leaf=0.120537035				24:leaf=-0.023343116		6:[1<2 .824389935] yes=13,no=14,missing=14
			13:leaf=-0.172483444			14:[0<-0.130106956] yes=25,no=26,missing=26
				25:leaf=0.0531883799				26:leaf=-0.0874221995
