0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[1<-2 .2 822 341557] yes=3,no=4,missing=4
		3:leaf=0.000457406248		4:[1<2 .824389935] yes=7,no=8,missing=8
			7:leaf=-0.0723607913			8:leaf=-0.00558760297	2:[0<0.055673942] yes=5,no=6,missing=6
		5:[1<-2 .268272 135] yes=9,no=12 ,missing=12 
			9:[1<-2 .657657981] yes=13,no=14,missing=14
				13:leaf=0.0207465328				14:leaf=-0.0459912643			10:[3<-0.177504 409] yes=15,no=16,missing=16
				15:leaf=0.0632989034				16:leaf=0.00498114852		6:[3<-0.597174704] yes=11,no=14 ,missing=14 
			11:[0<0.516507447] yes=17,no=18,missing=18
				17:leaf=-0.105656758				18:leaf=0.0294558238			14 :[3<-0.34 3380619] yes=19,no=4 0,missing=4 0
				19:leaf=0.0443591997				20:leaf=-0.0241530966
