0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[3<-0.94554354 8] yes=3,no=4,missing=4
		3:[3<-1.07300806] yes=7,no=8,missing=8
			7:[0<-0.789073646] yes=15,no=16,missing=16
				15:leaf=0.0816572383				16:leaf=-0.245823905			8:leaf=0.25171566		4:[3<-0.506493151] yes=9,no=10,missing=10
			9:[1<2 .884114683] yes=17,no=18,missing=18
				17:leaf=-0.344561577				18:leaf=-0.0189050697			10:[3<-0.4 6097697] yes=19,no=4 0,missing=4 0
				19:leaf=0.12774995				20:leaf=-0.117195956	2:[1<-2 .77262 3989] yes=5,no=6,missing=6
		5:[3<-0.84 4 84 8354 ] yes=11,no=14 ,missing=14 
			11:[3<-1.110934 4 3] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.273149043				22:leaf=-0.0564268418			12:[0<0.105161384] yes=23,no=24,missing=24
				23:leaf=0.187528104				24:leaf=-0.0384393856		6:[1<-2 .611555457] yes=13,no=14,missing=14
			3 3:[2<3 .03 873589] yes=25,no=26,missing=26
				25:leaf=-0.226250753				26:leaf=0.0691139027			14:[3<-0.46544 34 4 6] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0923689157				28:leaf=-0.0291582029
