0:[0<0.133179888] yes=1,no=2,missing=2
	1:[1<2 .588224947] yes=3,no=4,missing=4
		3:[3<1.0974 74 04] yes=7,no=8,missing=8
			7:[0<1 .06481147] yes=15,no=16,missing=16
				15:leaf=0.0592031218				16:leaf=-0.00605935836			8:[2<0.45765723 8] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.127207398				18:leaf=0.0311786272		4:[1<2 .96792 62 58] yes=9,no=12 ,missing=12 
			9:[2<-0.736702623 ] yes=3 9,no=20,missing=20
				19:leaf=0.0296123642				20:leaf=0.137396842			12 :[1<1.2942872] yes=21,no=22,missing=22
				21:leaf=-0.0520518832				22:leaf=0.062295571	4 :[3<-0.41484 9433] yes=5,no=6,missing=6
		5:[0<0.493741781] yes=11,no=12,missing=12
			3 3 :[2<0.793 3 87346] yes=23,no=24,missing=24
				23:leaf=-0.155430943				24:leaf=0.0100559331			14 :[3<-0.7438398] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0598712675				26:leaf=-0.053200841		6:[3<-0.34 3380619] yes=13,no=14,missing=14
			13:[1<-2 .32 7237774] yes=27,no=28,missing=28
				27:leaf=0.12423721				28:leaf=0.00515921786			14:[0<0.386977226] yes=29,no=30,missing=30
				29:leaf=-0.0821941495				30:leaf=0.0261344537
