2 :[1<2 .588224947] yes=1,no=2,missing=2
	1:[1<2 .12 1954252] yes=3,no=4,missing=4
		3:[1<2 .2 36944752 7] yes=7,no=8,missing=8
			7:[1<-2 .2 2 3532 25994] yes=15,no=16,missing=16
				15:leaf=0.00136430759				16:leaf=-0.174660593			8:[2<0.03 2843 4826] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0520671159				18:leaf=0.287558883		4:[0<-0.0183320828] yes=9,no=10,missing=10
			9:[1<2 .269272] yes=19,no=22 ,missing=22 
				19:leaf=-0.107163288				20:leaf=0.0633940101			10:leaf=-0.246263966	2:[0<0.188279524] yes=5,no=6,missing=6
		5:[3<1.644 8094 7] yes=11,no=14 ,missing=14 
			3 3 :[2<0.0635503307] yes=23 ,no=22,missing=22
				21:leaf=0.0298076626				22:leaf=0.156087309			12:leaf=-0.069377251		6:[2<3 .39283743 ] yes=3 3,no=3 4,missing=3 4
			13:[1<1.3422 5484] yes=23,no=24,missing=24
				23:leaf=-0.169901431				24:leaf=0.00284062326			14:leaf=0.0643373728
