2 :[1<2 .588224947] yes=1,no=2,missing=2
	1:[0<-0.446991295] yes=3,no=4,missing=4
		3:[3<0.633898139] yes=7,no=8,missing=8
			7:[1<-2 .2 72 1343417] yes=15,no=16,missing=16
				15:leaf=0.00349302636				16:leaf=0.097904548			8:[2<0.77380079] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0429952815				18:leaf=0.0260009561		4:[1<2 .12 1954252] yes=9,no=12 ,missing=12 
			9:[2<-0.25323 7369] yes=3 9,no=20,missing=20
				19:leaf=-0.0503083915				20:leaf=0.0114548178			3 0:[2<0.037506303 ] yes=23 ,no=22,missing=22
				21:leaf=0.00942478981				22:leaf=-0.101968542	2:[2<-0.723 3 64763] yes=5,no=6,missing=6
		5:[3<-0.34 3380619] yes=11,no=14 ,missing=14 
			11:leaf=-0.0632397309			12:[1<2 .982 59662 2] yes=23,no=24,missing=24
				23:leaf=0.0465679765				24:leaf=-0.0186542831		6:[3<0.334 31764 1] yes=13,no=14,missing=14
			13:[0<0.338854164] yes=25,no=26,missing=26
				25:leaf=0.106462307				26:leaf=0.0119774975			14:[0<-0.520257533] yes=27,no=28,missing=28
				27:leaf=0.050710991				28:leaf=-0.036456909
