0:[0<-0.565497816] yes=1,no=2,missing=2
	1:[3<0.658706546] yes=3,no=4,missing=4
		3:[1<-2 .325472 269] yes=7,no=8,missing=8
			7:[0<1 .06481147] yes=15,no=16,missing=16
				15:leaf=0.310499638				16:leaf=0.0500071831			8:[2<-0.93307783 2] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.245992735				18:leaf=0.36805287		4:[1<-2 .352 31271] yes=9,no=12 ,missing=12 
			9:[1<-2 .875482 771] yes=19,no=22 ,missing=22 
				19:leaf=-0.0287910048				20:leaf=-0.370182306			3 0:[2<-0.93307783 2] yes=23 ,no=22,missing=22
				21:leaf=-0.099459298				22:leaf=0.228147283	4 :[3<0.341846794] yes=5,no=6,missing=6
		5:[2<-0.83 6983 256] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.912 34245] yes=23,no=24,missing=24
				23:leaf=-0.331468731				24:leaf=0.0585252754			12:[0<0.694176733] yes=25,no=26,missing=26
				25:leaf=0.102423765				26:leaf=-0.300061584		6:[1<1.2942872] yes=13,no=14,missing=14
			13:[0<-0.333278239] yes=27,no=28,missing=28
				27:leaf=-0.229101181				28:leaf=-0.342648178			14:[0<0.0153903477] yes=29,no=30,missing=30
				29:leaf=0.320214152				30:leaf=-0.324465185
