0:[0<-0.552956641] yes=1,no=2,missing=2
	1:[1<-2 .62 3882 227] yes=3,no=4,missing=4
		3:[2<-0.0544025823] yes=7,no=8,missing=8
			7:[3<-0.98035504 4] yes=13,no=14,missing=14
				13:leaf=0.054700464				14:leaf=-0.0692960992			8:[2<0.3949483 84] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0813782364				16:leaf=-0.0217556208		4:[3<0.654 933776] yes=9,no=10,missing=10
			9:leaf=0.0725747794			12 :[1<2 .555242717] yes=17,no=18,missing=18
				17:leaf=-0.0265106056				18:leaf=0.0430160612	4 :[3<0.3174 184 14] yes=5,no=6,missing=6
		5:[1<2 .43939172 2] yes=11,no=12,missing=12
			11:[1<2 .12 1954252] yes=19,no=22 ,missing=22 
				19:leaf=-0.00337659405				20:leaf=-0.0789204538			14 :[3<-1.1570174 3] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0515911914				22:leaf=0.0445725657		6:leaf=-0.0558506139
