0:[0<0.0820118934] yes=1,no=2,missing=2
	1:[0<-0.0343132466] yes=3,no=4,missing=4
		3:[1<2 .432 823684] yes=7,no=8,missing=8
			7:[1<-2 .747571468] yes=15,no=16,missing=16
				15:leaf=0.0250999313				16:leaf=-0.0424382389			8:[1<1.2 544517] yes=17,no=18,missing=18
				17:leaf=0.0731916949				18:leaf=-0.0211646687		4:[3<-0.198651969] yes=9,no=10,missing=10
			9:[1<-2 .583362818] yes=19,no=22 ,missing=22 
				19:leaf=-0.0125564802				20:leaf=0.117257386			10:leaf=-0.0455918834	2:[2<-0.2263 22469] yes=5,no=6,missing=6
		5:[1<-2 .932329953] yes=11,no=12,missing=12
			11:leaf=0.0258992724			12:[1<2 .96792 62 58] yes=21,no=22,missing=22
				21:leaf=-0.152197257				22:leaf=-0.0170269702		6:[2<-0.0243 079796] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0874569491			3 4:[2<0.494995058] yes=23,no=24,missing=24
				23:leaf=-0.0647638142				24:leaf=0.00764980773
