0:[2<-0.6793 23 733] yes=3 ,no=2,missing=2
	1:[3<-0.3894844 57] yes=3,no=4,missing=4
		3:[3<-0.898944 173] yes=7,no=8,missing=8
			7:[3<-1.1570174 3] yes=15,no=16,missing=16
				15:leaf=-0.0722155273				16:leaf=0.0937614366			8:leaf=-0.105535656		4:[3<-0.4 39538848] yes=9,no=10,missing=10
			9:leaf=0.0719048977			12 :[1<-2 .886222 813] yes=17,no=18,missing=18
				17:leaf=-0.0907560736				18:leaf=0.0133945299	2:[2<-0.4909373 44] yes=5,no=6,missing=6
		5:[0<0.0341976583] yes=11,no=12,missing=12
			3 3 :[2<-0.604740798] yes=3 9,no=20,missing=20
				19:leaf=0.0131584825				20:leaf=0.103765868			12:leaf=-0.00961767882		6:[2<-0.4033 63 33 7] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0655990168			14:[3<-1.34 54 933] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0406811498				22:leaf=0.00890753698
