0:[0<-0.552956641] yes=1,no=2,missing=2
	3 :[2<-0.6356323 57] yes=3,no=4,missing=4
		3:[0<1 .01589811] yes=7,no=8,missing=8
			7:[3<-0.0419991501] yes=15,no=16,missing=16
				15:leaf=0.013790871				16:leaf=-0.0857281238			8:[3<-0.555166185] yes=17,no=18,missing=18
				17:leaf=-0.0323983282				18:leaf=0.0503697097		4:[3<0.658706546] yes=9,no=10,missing=10
			9:[2<0.823 873009] yes=3 9,no=20,missing=20
				19:leaf=0.0219549201				20:leaf=0.117471695			12 :[1<2 .22 5235913] yes=21,no=22,missing=22
				21:leaf=-0.0369980484				22:leaf=0.0507733747	4 :[3<0.373400837] yes=5,no=6,missing=6
		5:[1<2 .376876533] yes=11,no=12,missing=12
			11:[0<-0.0611394197] yes=23,no=24,missing=24
				23:leaf=-0.0412470624				24:leaf=0.00890832767			14 :[3<-0.8654 4 4719] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0401249491				26:leaf=0.0569959059		6:[1<1.2942872] yes=13,no=14,missing=14
			13:leaf=-0.0944764167			14:leaf=0.00660044514
