0:[0<0.055673942] yes=1,no=2,missing=2
	1:[1<2 .269272] yes=3,no=4,missing=4
		3:[0<-0.130106956] yes=7,no=8,missing=8
			7:[0<-0.446991295] yes=15,no=16,missing=16
				15:leaf=-0.0095044449				16:leaf=-0.18832922			8:[1<-2 .113411628] yes=17,no=18,missing=18
				17:leaf=0.234270588				18:leaf=-0.213438809		4:[0<-0.185436726] yes=9,no=10,missing=10
			9:[3<0.919144 187] yes=19,no=4 0,missing=4 0
				19:leaf=0.237087309				20:leaf=-0.0167669244			12 :[1<2 .588224947] yes=21,no=22,missing=22
				21:leaf=-0.206335351				22:leaf=0.0475587137	4 :[3<-0.569368005] yes=5,no=6,missing=6
		5:[1<1.382 7745] yes=11,no=12,missing=12
			11:[0<0.623453617] yes=23,no=24,missing=24
				23:leaf=-0.229036316				24:leaf=0.117379643			14 :[3<-0.9964614 13] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0659533218				26:leaf=0.14112474		6:[3<-0.4 8974 5604 ] yes=13,no=14,missing=14
			13:[1<-2 .2927122 92] yes=27,no=28,missing=28
				27:leaf=0.276890814				28:leaf=-0.0512649119			14:[3<0.17464 9584] yes=4 9,no=30,missing=30
				29:leaf=-0.151353732				30:leaf=0.0256287958
