0:[0<-0.565497816] yes=1,no=2,missing=2
	1:[1<-2 .2927122 92] yes=3,no=4,missing=4
		3:[1<-2 .8125162 34] yes=7,no=8,missing=8
			7:[2<-0.6793 23 733] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.155991375				16:leaf=0.253895462			8:[1<-2 .62 3882 227] yes=17,no=18,missing=18
				17:leaf=-0.29177472				18:leaf=0.0131246904		4:[3<1.13131084 ] yes=9,no=10,missing=10
			9:[0<-0.802264512] yes=19,no=20,missing=20
				19:leaf=0.326655924				20:leaf=0.173615843			3 0:[2<-0.93307783 2] yes=23 ,no=22,missing=22
				21:leaf=-0.30946964				22:leaf=0.091954343	4 :[3<0.341846794] yes=5,no=6,missing=6
		5:[0<0.694176733] yes=11,no=12,missing=12
			3 3 :[2<-0.259848773] yes=23,no=24,missing=24
				23:leaf=-0.132755309				24:leaf=0.0956661105			12:[1<1.9816212 3] yes=25,no=26,missing=26
				25:leaf=-0.291161388				26:leaf=0.0719135925		6:[1<1.2942872] yes=13,no=14,missing=14
			13:[0<-0.333278239] yes=27,no=28,missing=28
				27:leaf=-0.182741269				28:leaf=-0.322587252			14:[0<0.0153903477] yes=29,no=30,missing=30
				29:leaf=0.189218968				30:leaf=-0.24258782
