0:[2<3 .39283743 ] yes=3 ,no=2,missing=2
	3 :[2<3 .3 3 3 90605] yes=3,no=4,missing=4
		3:[2<0.83 2333584] yes=7,no=8,missing=8
			7:[2<0.7247493 48] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.000287938514				16:leaf=-0.194290981			8:[0<-0.302776158] yes=17,no=18,missing=18
				17:leaf=0.182771668				18:leaf=-0.0125325443		4:[0<-0.243251607] yes=9,no=10,missing=10
			9:[2<3 .33 253 907] yes=3 9,no=20,missing=20
				19:leaf=-0.0841626078				20:leaf=0.0789300054			10:[0<0.281022966] yes=21,no=22,missing=22
				21:leaf=-0.203919962				22:leaf=-0.00836476684	4 :[3<-0.517063379] yes=5,no=6,missing=6
		5:[3<-1.4 054 5801] yes=11,no=14 ,missing=14 
			11:leaf=-0.0186666138			12:leaf=0.220405638		6:[1<2 .328567147] yes=13,no=14,missing=14
			13:[1<-2 .463977963] yes=23,no=24,missing=24
				23:leaf=0.0359784551				24:leaf=-0.15549238			14:leaf=0.113348573
