0:[0<0.055673942] yes=1,no=2,missing=2
	1:[0<0.0254712421] yes=3,no=4,missing=4
		3:[1<2 .2362 262 34] yes=7,no=8,missing=8
			7:[1<-2 .77262 3989] yes=15,no=16,missing=16
				15:leaf=0.0201477185				16:leaf=-0.0326964371			8:[0<-0.185436726] yes=17,no=18,missing=18
				17:leaf=0.0507848673				18:leaf=-0.0311491769		4:[3<-0.351030916] yes=9,no=10,missing=10
			9:leaf=0.136483878			10:leaf=-0.0318105817	4 :[3<0.17464 9584] yes=5,no=6,missing=6
		5:[2<3 .47046006] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.3422 5484] yes=19,no=22 ,missing=22 
				19:leaf=-0.0765945315				20:leaf=0.034300752			12:leaf=0.0571194366		6:[3<0.4 478754 73] yes=13,no=14,missing=14
			13:leaf=0.103264384			14:leaf=-0.0453534611
