0:[2<3 .39283743 ] yes=3 ,no=2,missing=2
	1:[3<0.88576604 9] yes=3,no=4,missing=4
		3:[0<1 .06481147] yes=7,no=8,missing=8
			7:[1<-2 .453337431] yes=15,no=16,missing=16
				15:leaf=0.0831248015				16:leaf=0.27210626			8:[3<-1.34 54 933] yes=17,no=18,missing=18
				17:leaf=-0.143781945				18:leaf=-0.00212749536		4:[0<-0.802264512] yes=9,no=10,missing=10
			9:[0<-0.872582018] yes=19,no=20,missing=20
				19:leaf=-0.0836674571				20:leaf=0.165599823			3 0:[2<0.923796535] yes=23 ,no=22,missing=22
				21:leaf=-0.249335036				22:leaf=-0.0322137624	2:[0<0.227730989] yes=5,no=6,missing=6
		5:[1<-2 .426615119] yes=11,no=12,missing=12
			11:[0<-0.802264512] yes=23,no=24,missing=24
				23:leaf=0.0123289963				24:leaf=0.360611647			12:[1<2 .328567147] yes=25,no=26,missing=26
				25:leaf=-0.0244725663				26:leaf=0.192278013		6:[1<2 .669783235] yes=13,no=14,missing=14
			13:[3<-0.404554635] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0326126814				28:leaf=-0.219161659			14:leaf=0.103603616
