0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<0.236225486] yes=3,no=4,missing=4
		3:[0<0.00759968162] yes=7,no=8,missing=8
			7:[0<-0.254606873] yes=13,no=14,missing=14
				13:leaf=-0.0300590675				14:leaf=-0.245745763			8:[3<-0.34 3380619] yes=15,no=16,missing=16
				15:leaf=0.188935325				16:leaf=-0.0328610614		4:leaf=-0.226842046	2:[0<-0.809130013] yes=5,no=6,missing=6
		5:[0<-0.872582018] yes=9,no=10,missing=10
			9:[0<-0.990670919] yes=17,no=18,missing=18
				17:leaf=0.0715280697				18:leaf=-0.0936760306			10:leaf=0.266844839		6:[3<0.4 87673444] yes=11,no=14 ,missing=14 
			11:[3<0.4 4 3997533] yes=19,no=4 0,missing=4 0
				19:leaf=0.000331466959				20:leaf=0.181897715			12:[1<2 .3472562 35] yes=21,no=22,missing=22
				21:leaf=-0.230823606				22:leaf=0.0259694979
