0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<-0.565497816] yes=3,no=4,missing=4
		3:[0<-0.645769179] yes=7,no=8,missing=8
			7:[1<2 .32 7682544] yes=15,no=16,missing=16
				15:leaf=-0.0889060572				16:leaf=0.0745937899			8:leaf=0.128542393		4:[1<2 .712 625231] yes=9,no=12 ,missing=12 
			9:[1<-2 .932329953] yes=17,no=18,missing=18
				17:leaf=0.00174982578				18:leaf=-0.21850355			12 :[1<2 .861894965] yes=19,no=22 ,missing=22 
				19:leaf=0.175984636				20:leaf=-0.143441692	2:[1<1.9816212 3] yes=5,no=6,missing=6
		5:[0<-0.446991295] yes=11,no=12,missing=12
			11:[1<-2 .227693498] yes=21,no=22,missing=22
				21:leaf=-0.0244695824				22:leaf=0.13510333			12:[1<-2 .12 5189554] yes=23,no=24,missing=24
				23:leaf=0.0254422035				24:leaf=-0.0617211908		6:[2<0.864792705] yes=3 3,no=3 4,missing=3 4
			13:[3<0.18844 5601] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.220864698				26:leaf=0.0394195504			14:leaf=0.0150997676
